,rank,city,country,pop,date,url,mayor,lat,long,party,mayorname,ctry,yr,party_eu,rile,gender
1,1,Berlin,Germany,3677472,31-Dec-21,https://en.wikipedia.org/wiki/Berlin,Franziska Giffey (SPD),52°31′12″N,13°24′18″E,SPD,Franziska Giffey ,DE,2021,S&D,-24.673,F
2,2,Madrid,Spain,3305408,1-Jan-21,https://en.wikipedia.org/wiki/Madrid,José Luis Martínez-Almeida (PP),40°25′01″N,03°42′12″W,PP,José Luis Martínez-Almeida ,ES,2021,EPP,6.063,M
3,3,Rome,Italy,2761632,1-Jan-22,https://en.wikipedia.org/wiki/Rome,Roberto Gualtieri (PD),41°53′36″N,12°28′58″E,PD,Roberto Gualtieri ,IT,2022,S&D,-8.275,M
4,4,Paris,France,2139907,1-Jan-22,https://en.wikipedia.org/wiki/Paris,Anne Hidalgo[1] (PS),48°51′24″N,2°21′8″E,PS,Anne Hidalgo ,FR,2022,S&D,-28.947,F
5,5,Vienna,Austria,1982442,1-Jan-23,https://en.wikipedia.org/wiki/Vienna,Michael Ludwig (SPÖ),48°12′N,16°22′E,SPÖ,Michael Ludwig ,AT,2023,S&D,-39.424,M
6,6,Warsaw,Poland,1863056,31-Dec-21,https://en.wikipedia.org/wiki/Warsaw,Rafał Trzaskowski (PO),52°13′48″N,21°00′40″E,PO,Rafał Trzaskowski ,PL,2021,EPP,-17.282,M
7,7,Hamburg,Germany,1853935,31-Dec-21,https://en.wikipedia.org/wiki/Hamburg,Peter Tschentscher (SPD),53°33′N,10°00′E,SPD,Peter Tschentscher ,DE,2021,S&D,-24.673,M
8,8,Bucharest,Romania,1716983,1-Dec-21,https://en.wikipedia.org/wiki/Bucharest,Nicușor Dan (Ind.),44°25′57″N,26°6′14″E,Ind.,Nicușor Dan ,RO,2021,NI,NA,M
9,9,Budapest,Hungary,1706851,1-Jan-22,https://en.wikipedia.org/wiki/Budapest,Gergely Karácsony (Dialogue),47°29′33″N,19°03′05″E,Dialogue,Gergely Karácsony ,HU,2022,Greens/EFA,-36.05,M
10,10,Barcelona,Spain,1636732,1-Jan-21,https://en.wikipedia.org/wiki/Barcelona,Ada Colau Ballano[1] (Barcelona en Comú),41°23′N,2°11′E,Barcelona en Comú,Ada Colau Ballano ,ES,2021,Greens/EFA,-16.879,F
11,11,Munich,Germany,1487708,31-Dec-21,https://en.wikipedia.org/wiki/Munich,Dieter Reiter[1] (SPD),48°08′15″N,11°34′30″E,SPD,Dieter Reiter ,DE,2021,S&D,-24.673,M
12,12,Milan,Italy,1371498,1-Jan-22,https://en.wikipedia.org/wiki/Milan,Giuseppe Sala (EV),45°28′01″N,09°11′24″E,EV,Giuseppe Sala ,IT,2022,Greens/EFA,NA,M
13,13,Sofia,Bulgaria,1307439,31-Dec-21,https://en.wikipedia.org/wiki/Sofia,Yordanka Fandakova (GERB),42°42′N,23°20′E,GERB,Yordanka Fandakova ,BG,2021,EPP,7.726,F
14,14,Prague,Czech Republic,1275406,1-Jan-22,https://en.wikipedia.org/wiki/Prague,Bohuslav Svoboda (ODS),50°05′15″N,14°25′17″E,ODS,Bohuslav Svoboda ,CZ,2022,ECR,-21.083,M
15,15,Cologne,Germany,1073096,31-Dec-21,https://en.wikipedia.org/wiki/Cologne,Henriette Reker[1] (Ind.),50°56′11″N,6°57′10″E,Ind.,Henriette Reker ,DE,2021,NI,NA,F
16,16,Stockholm,Sweden,978770,31-Dec-21,https://en.wikipedia.org/wiki/Stockholm,Karin Wanngård (S/SAP),59°19′46″N,18°4′7″E,S/SAP,Karin Wanngård ,SE,2021,S&D,-20,F
17,17,Amsterdam,Netherlands,921402,31-Dec-22,https://en.wikipedia.org/wiki/Amsterdam,Femke Halsema (GL),52°22′22″N,04°53′37″E,GL,Femke Halsema ,NL,2022,Greens/EFA,-9.444,F
18,18,Naples,Italy,914758,1-Jan-22,https://en.wikipedia.org/wiki/Naples,Gaetano Manfredi (Independent),40°50′N,14°15′E,Independent,Gaetano Manfredi ,IT,2022,NI,NA,M
19,19,Marseille,France,870731,1-Jan-19,https://en.wikipedia.org/wiki/Marseille,Benoît Payan[1] (PS),43°17′47″N,5°22′12″E,PS,Benoît Payan ,FR,2019,S&D,-28.947,M
20,20,Turin,Italy,848885,1-Jan-22,https://en.wikipedia.org/wiki/Turin,Stefano Lo Russo (PD),45°04′45″N,07°40′34″E,PD,Stefano Lo Russo ,IT,2022,S&D,-8.275,M
21,21,Kraków,Poland,802583,31-Dec-21,https://en.wikipedia.org/wiki/Krak%C3%B3w,Jacek Majchrowski (I),50°03′41″N,19°56′14″E,I,Jacek Majchrowski ,PL,2021,NI,NA,M
22,22,Valencia,Spain,789744,1-Jan-21,https://en.wikipedia.org/wiki/Valencia,Joan Ribó (since 2015) (Compromís),39°28′12″N,00°22′35″W,"since 2015,Compromís",Joan Ribó ,ES,2021,Greens/EFA,NA,M
23,23,Zagreb,Croatia,769944,31-Aug-21,https://en.wikipedia.org/wiki/Zagreb,Tomislav Tomašević (Možemo!),45°49′N,15°59′E,Možemo!,Tomislav Tomašević ,HR,2021,Greens/EFA,NA,M
24,24,Frankfurt am Main,Germany,759224,31-Dec-21,https://en.wikipedia.org/wiki/Frankfurt,Mike Josef,50°06′38″N,08°40′56″E,SPD,Mike Josef,DE,2021,S&D,-24.673,M
25,25,Seville,Spain,684234,1-Jan-21,https://en.wikipedia.org/wiki/Seville,Antonio Muñoz (PSOE),37°14′N,5°59′W,PSOE,Antonio Muñoz ,ES,2021,S&D,-28.654,M
26,26,Zaragoza,Spain,675301,1-Jan-21,https://en.wikipedia.org/wiki/Zaragoza,Jorge Azcón (People's Party),41°39′N,0°53′W,People's Party,Jorge Azcón ,ES,2021,EPP,6.063,M
27,27,Wrocław,Poland,674312,31-Dec-21,https://en.wikipedia.org/wiki/Wroc%C5%82aw,"Jacek Sutryk (non-partisan, but Civic Coalition)",51°06′36″N,17°01′57″E,"non-partisan, but Civic Coalition",Jacek Sutryk ,PL,2021,NI,NA,M
28,28,Łódź,Poland,664860,31-Dec-21,https://en.wikipedia.org/wiki/%C5%81%C3%B3d%C5%BA,Hanna Zdanowska (PO),51°46′37″N,19°27′17″E,PO,Hanna Zdanowska ,PL,2021,EPP,-17.282,F
29,29,Rotterdam,Netherlands,663945,31-Dec-22,https://en.wikipedia.org/wiki/Rotterdam,Ahmed Aboutaleb (PvdA),51°55′N,4°30′E,PvdA,Ahmed Aboutaleb ,NL,2022,S&D,-13.836,M
30,30,Helsinki,Finland,658864,31-Dec-21,https://en.wikipedia.org/wiki/Helsinki,Juhana Vartiainen (KOK),60°10′15″N,24°56′15″E,KOK,Juhana Vartiainen ,FI,2021,EPP,1.2,M
31,31,Copenhagen,Denmark,644431,1-Jan-22,https://en.wikipedia.org/wiki/Copenhagen_Municipality,Sophie Hæstorp Andersen (Social Democrats),55°40′31″N,12°34′13″E,Social Democrats,Sophie Hæstorp Andersen ,DK,2022,S&D,-18.483,F
32,32,Athens,Greece,637798,23-Oct-21,https://en.wikipedia.org/wiki/Athens,Kostas Bakoyannis (New Democracy),37°59′03″N,23°43′41″E,New Democracy,Kostas Bakoyannis ,GR,2021,EPP,-8.025,M
33,33,Palermo,Italy,630828,1-Jan-22,https://en.wikipedia.org/wiki/Palermo,Roberto Lagalla (UDC),38°06′40″N,13°21′06″E,UDC,Roberto Lagalla ,IT,2022,EPP,33.652,M
34,34,Stuttgart,Germany,626275,31-Dec-21,https://en.wikipedia.org/wiki/Stuttgart,Frank Nopper [de][1] (CDU),48°46′39″N,09°10′48″E,CDU,Frank Nopper [de] ,DE,2021,EPP,2.757,M
35,35,Düsseldorf,Germany,619477,31-Dec-21,https://en.wikipedia.org/wiki/D%C3%BCsseldorf,Stephan Keller[1] (CDU),51°14′N,6°47′E,CDU,Stephan Keller ,DE,2021,EPP,2.757,M
36,36,Riga,Latvia,611824,1-Jan-22,https://en.wikipedia.org/wiki/Riga,Mārtiņš Staķis (Independent),56°56′56″N,24°6′23″E,Independent,Mārtiņš Staķis ,LV,2022,NI,NA,M
37,37,Leipzig,Germany,601866,31-Dec-21,https://en.wikipedia.org/wiki/Leipzig,Burkhard Jung[1] (SPD),51°20′24″N,12°22′30″E,SPD,Burkhard Jung ,DE,2021,S&D,-24.673,M
38,38,Dublin,Ireland,588233,3-Apr-22,https://en.wikipedia.org/wiki/Dublin,Caroline Conroy (Green),53°21′00″N,06°15′37″W,Green,Caroline Conroy ,IE,2022,Greens/EFA,-32.091,F
39,39,Gothenburg,Sweden,587549,31-Dec-21,https://en.wikipedia.org/wiki/Gothenburg,Jonas Attenius (Swedish Social Democratic Party),57°42′27″N,11°58′03″E,Social Democrats,Jonas Attenius,SE,2021,S&D,-20,M
40,40,Dortmund,Germany,586852,31-Dec-21,https://en.wikipedia.org/wiki/Dortmund,Thomas Westphal[1] (SPD),51°31′N,7°28′E,SPD,Thomas Westphal ,DE,2021,S&D,-24.673,M
41,41,Vilnius,Lithuania,581475,1-Jan-23,https://en.wikipedia.org/wiki/Vilnius,Remigijus Šimašius (Freedom Party),54°41′14″N,25°16′48″E,Freedom Party,Remigijus Šimašius ,LT,2023,Renew,1.724,M
42,42,Essen,Germany,579432,31-Dec-21,https://en.wikipedia.org/wiki/Essen,Thomas Kufen[1] (CDU),51°27′3″N,7°0′47″E,CDU,Thomas Kufen ,DE,2021,EPP,2.757,M
43,43,Málaga,Spain,577405,1-Jan-21,https://en.wikipedia.org/wiki/M%C3%A1laga,Francisco de la Torre Prados (PP),36°43′10″N,4°25′12″W,PP,Francisco de la Torre Prados ,ES,2021,EPP,6.063,M
44,44,Bremen,Germany,563290,31-Dec-21,https://en.wikipedia.org/wiki/Bremen,Andreas Bovenschulte (SPD),53°5′N,8°48′E,SPD,Andreas Bovenschulte ,DE,2021,S&D,-24.673,M
45,45,The Hague,Netherlands,562501,31-Dec-22,https://en.wikipedia.org/wiki/The_Hague,Jan van Zanen (VVD),52°04′48″N,04°18′36″E,VVD,Jan van Zanen ,NL,2022,Renew,10.953,M
46,46,Genoa,Italy,560688,1-Jan-22,https://en.wikipedia.org/wiki/Genoa,"Marco Bucci (Indep, Right-Wing)",44°24′40″N,8°55′58″E,"Indep, Right-Wing",Marco Bucci ,IT,2022,NI,NA,M
47,47,Dresden,Germany,555351,31-Dec-21,https://en.wikipedia.org/wiki/Dresden,Dirk Hilbert[1] (FDP),51°03′00″N,13°44′24″E,FDP,Dirk Hilbert ,DE,2021,Renew,0.266,M
48,48,Lisbon,Portugal,545923,19-Apr-21,https://en.wikipedia.org/wiki/Lisbon,Carlos Moedas (PSD),38°43′31″N,09°09′00″W,PSD,Carlos Moedas ,PT,2021,EPP,-4.598,M
49,49,Poznań,Poland,545073,31-Dec-21,https://en.wikipedia.org/wiki/Pozna%C5%84,Jacek Jaśkowiak (PO),52°24′30″N,16°56′01″E,PO,Jacek Jaśkowiak ,PL,2021,EPP,-17.282,M
50,50,Antwerp,Belgium,536079,1-Jan-23,https://en.wikipedia.org/wiki/Antwerp,Bart De Wever (N-VA),51°13′04″N,04°24′01″E,N-VA,Bart De Wever ,BE,2023,ECR,4.78,M
51,51,Hanover,Germany,535932,31-Dec-21,https://en.wikipedia.org/wiki/Hanover,Belit Onay[1] (Greens),52°22′N,9°43′E,Greens,Belit Onay ,DE,2021,Greens/EFA,-21.038,M
52,52,Lyon,France,522969,1-Jan-19,https://en.wikipedia.org/wiki/Lyon,Grégory Doucet[2] (EELV),45°46′N,4°50′E,EELV,Grégory Doucet ,FR,2019,Greens/EFA,-8.636,M
53,53,Nuremberg,Germany,510632,31-Dec-21,https://en.wikipedia.org/wiki/Nuremberg,Marcus König[1] (CSU),49°27′14″N,11°04′39″E,CSU,Marcus König ,DE,2021,EPP,2.757,M
54,54,Duisburg,Germany,495152,31-Dec-21,https://en.wikipedia.org/wiki/Duisburg,Sören Link[1] (SPD),51°26′05″N,6°45′45″E,SPD,Sören Link ,DE,2021,S&D,-24.673,M
55,55,Toulouse,France,493465,1-Jan-19,https://en.wikipedia.org/wiki/Toulouse,Jean-Luc Moudenc[1] (LR),43°36′16″N,1°26′38″E,LR,Jean-Luc Moudenc ,FR,2019,EPP,13.619,M
56,56,Gdańsk,Poland,486271,31-Dec-21,https://en.wikipedia.org/wiki/Gda%C5%84sk,Aleksandra Dulkiewicz (PO),54°20′51″N,18°38′43″E,PO,Aleksandra Dulkiewicz ,PL,2021,EPP,-17.282,F
57,57,Bratislava,Slovakia,475044,1-Jul-21,https://en.wikipedia.org/wiki/Bratislava,Matúš Vallo (Independant - Team Bratislava),48°08′38″N,17°06′35″E,Independant - Team Bratislava,Matúš Vallo ,SK,2021,NI,NA,M
58,58,Murcia,Spain,460349,1-Jan-21,https://en.wikipedia.org/wiki/Murcia,José Antonio Serrano Martínez (2021) (PSOE),37°59′10″N,1°7′49″W,"2021,PSOE",José Antonio Serrano Martínez ,ES,2021,S&D,-28.654,M
59,59,Tallinn,Estonia,437811,1-Jan-22,https://en.wikipedia.org/wiki/Tallinn,Mihhail Kõlvart (Estonian Centre Party),59°26′14″N,24°44′43″E,Estonian Centre Party,Mihhail Kõlvart ,EE,2022,Renew,-8.324,M
60,60,Palma de Mallorca,Spain,419366,1-Jan-21,https://en.wikipedia.org/wiki/Palma_de_Mallorca,José Hila (PSOE),39°34′N,2°39′E,PSOE,José Hila ,ES,2021,S&D,-28.654,M
61,61,Szczecin,Poland,394482,31-Dec-21,https://en.wikipedia.org/wiki/Szczecin,Piotr Krzystek (BS),53°25′57″N,14°32′53″E,BS,Piotr Krzystek ,PL,2021,NI,NA,M
62,62,Bologna,Italy,392203,1-Jan-22,https://en.wikipedia.org/wiki/Bologna,Matteo Lepore (PD),44°29′38″N,11°20′34″E,PD,Matteo Lepore ,IT,2022,S&D,-8.275,M
63,63,Iași,Romania,391024,1-Jul-21,https://en.wikipedia.org/wiki/Ia%C8%99i,Mihai Chirica[4] (PNL),47°09′44″N,27°35′20″E,PNL,Mihai Chirica[4] ,RO,2021,EPP,1.471,M
64,64,Sintra,Portugal,385654,19-Apr-21,https://en.wikipedia.org/wiki/Sintra,Basílio Horta (PS),38°47′57″N,9°23′18″W,PS,Basílio Horta ,PT,2021,S&D,-12.621,M
65,65,Brno,Czech Republic,379466,1-Jan-22,https://en.wikipedia.org/wiki/Brno,Markéta Vaňková (ODS),49°11′33″N,16°36′30″E,ODS,Markéta Vaňková ,CZ,2022,ECR,2.186,F
66,66,Las Palmas,Spain,378675,1-Jan-21,https://en.wikipedia.org/wiki/Las_Palmas,Augusto Hidalgo (PSC-PSOE),28°9′N,15°25′W,PSC-PSOE,Augusto Hidalgo ,ES,2021,S&D,-28.654,M
67,67,Florence,Italy,367150,1-Jan-22,https://en.wikipedia.org/wiki/Florence,Dario Nardella (PD),43°46′17″N,11°15′15″E,PD,Dario Nardella ,IT,2022,S&D,-8.275,M
68,68,Bochum,Germany,363441,31-Dec-21,https://en.wikipedia.org/wiki/Bochum,Thomas Eiskirch[1] (SPD),51°28′55″N,07°12′57″E,SPD,Thomas Eiskirch ,DE,2021,S&D,-24.673,M
69,69,Utrecht,Netherlands,367781,31-Dec-22,https://en.wikipedia.org/wiki/Utrecht,Sharon Dijksma (PvdA),52°5′N,5°7′E,PvdA,Sharon Dijksma ,NL,2022,S&D,-13.836,F
70,70,Aarhus,Denmark,355238,1-Jan-22,https://en.wikipedia.org/wiki/Aarhus,Jacob Bundsgaard (S),56°09′N,10°13′E,S,Jacob Bundsgaard ,DK,2022,S&D,-18.483,M
71,71,Wuppertal,Germany,354572,31-Dec-21,https://en.wikipedia.org/wiki/Wuppertal,Uwe Schneidewind[1] (Greens),51°16′N,07°11′E,Greens,Uwe Schneidewind ,DE,2021,Greens/EFA,-21.038,M
72,72,Malmö,Sweden,351749,31-Dec-21,https://en.wikipedia.org/wiki/Malm%C3%B6,Katrin Stjernfeldt Jammeh (Social Democrats),55°36′21″N,13°02′09″E,Social Democrats,Katrin Stjernfeldt Jammeh ,SE,2021,S&D,-20,F
73,73,Bilbao,Spain,346405,1-Jan-21,https://en.wikipedia.org/wiki/Bilbao,Juan María Aburto (PNV),43°15′25″N,2°55′25″W,PNV,Juan María Aburto ,ES,2021,Renew,-10.193,M
74,74,Plovdiv,Bulgaria,343070,31-Dec-21,https://en.wikipedia.org/wiki/Plovdiv,Zdravko Dimitrov (GERB),42°9′N,24°45′E,GERB,Zdravko Dimitrov ,BG,2021,EPP,7.726,M
75,75,Nice,France,342669,1-Jan-19,https://en.wikipedia.org/wiki/Nice,Christian Estrosi[1] (LR),43°42′12″N,7°15′59″E,LR,Christian Estrosi ,FR,2019,EPP,13.619,M
76,76,Varna,Bulgaria,341737,31-Dec-21,"https://en.wikipedia.org/wiki/Varna,_Bulgaria",Ivan Portnih (GERB),43°13′N,27°55′E,GERB,Ivan Portnih ,BG,2021,EPP,7.726,M
77,77,Alicante,Spain,337304,1-Jan-21,https://en.wikipedia.org/wiki/Alicante,Luis Barcala Sierra (PP),38°20′43″N,0°28′59″W,PP,Luis Barcala Sierra ,ES,2021,EPP,6.063,M
78,78,Bydgoszcz,Poland,334026,31-Dec-21,https://en.wikipedia.org/wiki/Bydgoszcz,Rafał Bruski (PO),53°7′19″N,18°00′01″E,PO,Rafał Bruski ,PL,2021,EPP,-17.282,M
79,79,Bielefeld,Germany,334002,31-Dec-21,https://en.wikipedia.org/wiki/Bielefeld,Pit Clausen[1] (SPD),52°01′16″N,08°32′05″E,SPD,Pit Clausen ,DE,2021,S&D,-24.673,M
80,80,Lublin,Poland,332852,31-Dec-21,https://en.wikipedia.org/wiki/Lublin,Krzysztof Żuk (Civic Platform),51°15′N,22°34′E,Civic Platform,Krzysztof Żuk ,PL,2021,EPP,-17.282,M
81,81,Bonn,Germany,331885,31-Dec-21,https://en.wikipedia.org/wiki/Bonn,Katja Dörner[1] (Greens),50°44′N,7°6′E,Greens,Katja Dörner ,DE,2021,Greens/EFA,-21.038,F
82,82,Cluj-Napoca,Romania,328316,1-Jul-21,https://en.wikipedia.org/wiki/Cluj-Napoca,Emil Boc[3] (PNL),46°46′N,23°35′E,PNL,Emil Boc ,RO,2021,EPP,1.471,M
83,83,Córdoba,Spain,322071,1-Jan-21,"https://en.wikipedia.org/wiki/C%C3%B3rdoba,_Spain",José María Bellido[1] (PP),37°53′4.226″N,4°46′46.443″W,PP,José María Bellido ,ES,2021,EPP,6.063,M
84,84,Nantes,France,318808,1-Jan-19,https://en.wikipedia.org/wiki/Nantes,Johanna Rolland[1] (PS),47°13′05″N,1°33′10″W,PS,Johanna Rolland ,FR,2019,S&D,-28.947,F
85,85,Timișoara,Romania,318296,1-Jul-21,https://en.wikipedia.org/wiki/Timi%C8%99oara,Dominic Fritz[3] (USR),45°45′35″N,21°13′48″E,USR,Dominic Fritz ,RO,2021,Renew,-25.047,M
86,86,Thessaloniki,Greece,317778,23-Oct-21,https://en.wikipedia.org/wiki/Thessaloniki,Konstantinos Zervas (New Democracy),40°38′25″N,22°56′05″E,New Democracy,Konstantinos Zervas ,GR,2021,EPP,-8.025,M
87,87,Münster,Germany,317713,31-Dec-21,https://en.wikipedia.org/wiki/M%C3%BCnster,Markus Lewe[1] (CDU),51°57′45″N,07°37′32″E,CDU,Markus Lewe ,DE,2021,EPP,2.757,M
88,88,Bari,Italy,316140,1-Jan-22,https://en.wikipedia.org/wiki/Bari,Antonio Decaro (PD),41°07′31″N,16°52′0″E,PD,Antonio Decaro ,IT,2022,S&D,-8.275,M
89,89,Mannheim,Germany,311831,31-Dec-21,https://en.wikipedia.org/wiki/Mannheim,Peter Kurz[1] (SPD),49°29′16″N,08°27′58″E,SPD,Peter Kurz ,DE,2021,S&D,-24.673,M
90,90,Constanța,Romania,306607,1-Jul-21,https://en.wikipedia.org/wiki/Constan%C8%9Ba,Vergil Chițac[1] (PNL),44°10′N,28°38′E,PNL,Vergil Chițac ,RO,2021,EPP,1.471,M
91,91,Karlsruhe,Germany,306502,31-Dec-21,https://en.wikipedia.org/wiki/Karlsruhe,Frank Mentrup[1] (SPD),49°00′33″N,8°24′14″E,SPD,Frank Mentrup ,DE,2021,S&D,-24.673,M
92,92,Kaunas,Lithuania,305120,1-Jan-23,https://en.wikipedia.org/wiki/Kaunas,Visvaldas Matijošaitis (Independent),54°53′50″N,23°53′10″E,Independent,Visvaldas Matijošaitis ,LT,2023,NI,NA,M
93,93,Galați,Romania,304957,1-Jul-21,https://en.wikipedia.org/wiki/Gala%C8%9Bi,Ionuț Pucheanu[1] (PSD),45°25′24″N,28°2′33″E,PSD,Ionuț Pucheanu ,RO,2021,S&D,-17.805,M
94,94,Vila Nova de Gaia,Portugal,303854,19-Apr-21,https://en.wikipedia.org/wiki/Vila_Nova_de_Gaia,Eduardo Vitor Rodrigues (PS),41°08′N,8°37′W,PS,Eduardo Vitor Rodrigues ,PT,2021,S&D,-12.621,M
